aacikrtu: autarkic 
bcgiklno: blocking 
acgmooprssy: gyrocompass 
abeghlnoop: anglophobe 
aceilooprrtv: velociraptor 
aceinpruy: pecuniary 
emnorsstt: sternmost 
bcdemmnruu: cummerbund 
defilnry: friendly 
elpsuv: vulpes 
aehnsv: shaven 
emnoorsu: enormous 
-cdeehlllosy: closely-held 
emnoorsw: newsroom 
boost: boost boots 
eekltt: kettle 
aachirrsstu: aristarchus 
aint: anti nati 
acddllnou: cloudland 
cehhlnoooprsu: chlorophoneus 
-adgimnoortuvw: outward-moving 
adegilmnnu: unmaligned 
aestw: sweat tawse waste 
delmnosu: unseldom 
aeegilnnpsss: pleasingness 
ainw: wain 
aaaceiiilnooprttvz: overcapitalization 
aesty: yeast yeats 
ainp: nipa pain pani 
acfios: fiasco 
aeghhilmoooppr: geophilomorpha 
aadhnrs: hansard 
ceginrrru: recurring 
()aceginorw: cowering(a) 
acceiqu: cacique 
eeenrssst: terseness 
aaceeggilllnoy: genealogically 
aceeeeekppr: peacekeeper 
aeiorsstu: setarious 
ahnopsst: snapshot 
--delooprtuu: trou-de-loup 
acdimnru: dicranum 
cdeiiiilrsttuv: diverticulitis 
bcirtuy: butyric 
abertty: battery 
acehiinssttu: enthusiastic 
aijlntuy: jauntily 
aberttu: abutter 
oorstuv: torvous 
agiiilnnortuy: unoriginality 
deiimnoprtv: improvident 
acdiprsstu: adscriptus 
dffiinosu: diffusion 
aaceloprt: acropetal cleopatra 
ejjmnuu: jejunum 
aaiinoprtt: tritanopia 
aceipsst: escapist 
aceipssu: auspices 
adery: ready 
eeopprssu: superpose 
aeglmnrsu: merlangus 
aadeilmnt: almandite laminated 
eeehimpstu: epimetheus 
celnosuv: convulse 
aciilnoprv: provincial 
aenrstwy: sternway 
aacdeehiiprrtt: trachipteridae 
aceilmnsu: masculine 
()abdgiilnu: building(a) 
aelmnorst: mestranol 
aeerrsu: erasure 
aeerrst: serrate 
aeerrsw: swearer 
aeerrsv: servare 
acdeilrsu: carduelis 
aadeilmnn: almandine 
cehoos: choose 
ciopst: coptis optics 
adeelrtv: traveled 
acceillmosty: cosmetically 
aeinooprrstt: proestantior 
iilopsty: pilosity 
abdioprsy: bryopsida 
aaciilrv: vicarial 
eellppppssuu: supplesupple 
biillou: bouilli 
aciimnst: actinism 
acfinnortuy: functionary 
--addddeiklnnorrrsuy: drunk-and-disorderly 
aabcekppr: paperback 
dehilrruy: hurriedly 
eefgiprru: prefigure 
eeeehlnrrstw: sternwheeler 
-ako: a-ok 
aadeimnr: marinade 
deghlmoooty: methodology 
aenortu: naturoe 
aadeimnt: animated mantidae 
aacimopr: maricopa 
aaciosttw: waistcoat 
adeegnr: angered derange grandee grenade 
deeiloptx: exploited 
adelmops: malposed 
acehrtt: chatter ratchet 
aciinnoooprstt: contraposition 
aeellmnrtu: allurement 
aabdeelr: readable 
aeehlosu: alehouse 
cefginn: fencing 
elooprrssuu: pleurosorus 
egijln: jingle 
ceeorrv: recover 
aaeghioprrrty: arteriography 
acdilsuu: claudius 
ioorstuv: virtuoso 
begmnrruu: nuremburg 
ailmnnooopty: antimonopoly 
bdeggu: bugged 
aillnpy: plainly 
acefiiijsttuv: justificative 
-aceeimpst: space-time 
abdeeenr: aberdeen 
adeeiprrtuy: eurypterida 
alnoort: ortolan 
-eefrrstu: rust-free 
aaeilmnss: messalina 
adeeentt: edentate 
aeffgir: giraffe 
eelorrtv: revolter 
ciossu: socius 
acdeemmnnoprttu: uncompartmented 
adeegghlor: loggerhead 
ghhooprrsuy: hygrophorus 
ehioors: hoosier 
eilnoprsstty: streptolysin 
aeerrssu: reassure 
aeerrsst: reassert 
abceeinos: obeisance 
abeeilmott: metabolite 
aceeeenprrsv: perseverance 
cdoort: doctor 
deglmnot: lodgment 
addeprsu: superadd 
aaceehloprssttyy: hysterocatalepsy 
alnnsuu: annulus 
eilorss: rissole 
eeggiinnrz: energizing 
cdiinstt: distinct 
hmmnooyy: homonymy 
acchiiloprty: hypocritical 
cceeeinns: nescience 
gilnos: losing 
ddeeensu: unseeded 
eelnoppu: unpeople 
ceeinopssssu: speciousness 
aeemnrvy: everyman 
abdeeiilnnpss: indispensable 
chilmosu: scholium 
adoortw: tarwood 
aaeillrrtt: trilateral 
aaceffin: affiance 
-deeeflllopprs: self-propelled 
abeilorssty: salebrosity 
eefgkllnot: gentlefolk 
aeefgiilnnrv: neverfailing 
abeghrst: barghest 
illmsuu: limulus 
bbelloy: bellboy 
bbbgino: bobbing 
aaginortuu: auguration 
aaeeimnrrw: weimaraner 
aefilmnr: rifleman 
adefhilmss: damselfish 
aceiilllpt: elliptical 
defnooru: unroofed 
agllo: algol 
defnoorv: overfond 
aaaabdillrz: lardizabala 
iimrrttu: trimurti 
dimmnooosu: onosmodium 
egiilnnoqstuy: questioningly 
cdemmno: commend 
abfilmor: oriflamb 
cegglnooyy: gynecology 
adefmoorr: doorframe 
aceinoorrtt: retroaction 
adeemnptttu: unattempted 
egillns: selling 
egillnt: telling 
aadffghnsy: shandygaff 
ailnop: napoli 
eginnoorstu: nitrogenous 
adeirr: raider 
dhiiorz: rhizoid 
glrstuu: trulgus 
aiinnty: inanity 
adehinopty: pythonidae 
aaegimnnrrt: arraignment 
dehmotu: mouthed 
aahnnoprsxy: nasopharynx 
ccceelnsuu: succulence 
bdefilooorru: fluoroboride 
afmosu: famous 
ffloty: fylfot 
iiorstv: visitor 
aeeimnrst: mertensia 
aacghiprsy: sciagraphy 
()efnoprz: frozen(p) 
aadeehnrvw: heavenward 
anppy: nappy 
aaeeinorsstv: asseveration 
ceinnorttu: uncontrite 
ceinottu: teutonic 
-accfhklo: half-cock 
adefilnot: deflation defoliant 
adenopr: operand padrone pondera 
aemmmt: mammet 
aabiklmnstuy: unmistakably 
abeeeiilrrrtv: irretrievable 
aelnopt: lepanto 
ceeeiprtv: receptive 
aachlorstt: thalarctos 
aabegirrrtu: arbitrageur 
aeeiiilmnssttx: existentialism 
ceinnnoossstuu: continuousness 
adeeinssst: steadiness 
cegiooprrt: ergotropic 
achillmoopr: allomorphic 
aacegnr: carnage 
adeerttt: tattered 
ceinnnott: continent 
acegioprr: paregoric 
aabdeimo: amoebida 
bcdeeimnrsu: disencumber 
aceiinrtt: intricate 
cdilu: lucid 
aellopstuv: voluptales 
adeeimnnott: dementation 
eeggor: george 
deimnotw: downtime 
aaioprrt: parrotia 
aaeimnpr: pearmain 
aabdeimr: bramidae 
amnoor: maroon romona 
ceiimmnoorss: commissioner 
achiirst: rachitis 
aacdefhrs: headscarf 
illmooqstuuu: multiloquous 
acmnnooy: onomancy 
aaegivwy: giveaway 
cehirtwy: witchery 
aeeiilnnpsstv: plaintiveness 
aaiils: sialia 
cehilnoprs: sceliphron 
()aepqrsu: square(p) 
moory: moory roomy 
cefiinostu: infectious 
acghiilnost: cholangitis 
eeggilorsuy: egregiously 
beegiy: bigeye 
aceelortu: urceolate 
effpru: puffer 
aaccfiilorssty: classificatory 
abcdeeeirrtu: cuterebridae 
cehimrt: thermic 
aeeloruvv: overvalue 
-abcdeffikst: stiff-backed 
agorst: groats 
aeeltty: layette 
ahilpst: thlaspi 
deorsu: soured 
agorsy: argosy 
deorsw: drowse 
deorsv: droves 
dgilrtuy: turgidly 
-abddeeehlltu: bullet-headed 
deorss: dosser sordes 
aceorstty: astrocyte 
abcesss: abscess 
aabenrrt: aberrant 
aenpprs: snapper 
aaceilnnr: carnelian 
cdeiprt: predict 
acgiklnt: tackling 
aaceilnnt: lancinate 
-adeilppry: reply-paid 
agilsty: stagily 
acgiklnn: clanking 
ghlpu: gulph 
aceissst: ecstasis 
ceimoorsty: sociometry 
acejknosst: jackstones 
aacilnopty: nyctalopia 
ghlpy: glyph 
ceiiopz: epizoic 
ailmortty: mortality 
effost: offset setoff 
addelnnorw: wonderland 
elnprtuu: purulent 
'-aadiillrstz: lizard's-tail 
achiinnnoorstyz: synchronization 
bdeimoort: bimotored 
aaemmnrt: armament 
eiinoptt: petition 
adghinosw: shadowing 
ddeefn: defend 
aceegillnry: generically 
aiops: apios 
beerssuv: subserve 
ddeefiiinrsuv: undiversified 
ainstu: austin 
abcdeituv: abductive 
ainsty: sanity satiny 
eenorst: estrone 
adennoprrst: transponder 
bchiklos: blockish 
ceiknrs: snicker 
efiortttu: outfitter 
egginry: gingery 
aiilnprstuu: unspiritual 
achiiinortz: rhizoctinia 
abdefflnu: unbaffled 
egginrs: snigger 
eikmors: irksome 
egginrv: verging 
eiinorstttu: restitution 
ainoorrs: arrosion 
iistv: visit vitis 
aaaciiorssttttw: straitwaistcoat 
bdelru: burled 
adeiiilmrtz: militarized 
deegiilprv: privileged 
deossu: desous 
aeenortv: renovate 
deeisz: seized 
aacceeiillpr: capercaillie 
deenuv: vendue 
abeinosstuu: subitaneous 
eflmnooorw: moonflower 
bceegir: iceberg 
biimnsu: minisub 
aabdehhirrt: hairbreadth 
aenorrst: antrorse 
bcdehou: debouch 
ccdeiist: deictics 
dlluy: dully 
aeehhilnnsstu: unhealthiness 
eegiimnoprss: primogenesis 
abeenrv: verbena 
aaceiimnos: misocainea 
ekmnoy: monkey 
deeiilrsvy: derisively 
achnopsty: sycophant 
aaceiimnot: emaciation 
ehmnoor: hormone moorhen 
eennoprss: proneness 
aeilmnrsu: semilunar 
aaghlmnpssuy: symphalangus 
aeeilmmnpt: impalement 
aacghhoprt: tachograph 
ahnooprrxy: oropharynx 
abciijmnos: jacobinism 
adiopsty: dystopia 
ilnstu: insult sunlit 
deiix: dixie 
abghmru: hamburg 
ehirsvy: shivery 
cdehimnooux: xenodochium 
eiiilmprtvy: primitively 
ccehortty: crotchety 
deiiv: ivied 
acegiiottv: cogitative 
eimprss: impress 
aceilnor: lonicera 
deiim: imide 
aceilnrt: clarinet 
kmooop: pokomo 
aeeenortx: exonerate 
acgilmy: myalgic 
eeiilpprss: perilepsis 
deopprstu: supported 
aaacdeeeimt: dematiaceae 
ghimnptu: thumping 
aaaiilmprsu: marsupialia 
egillmns: smelling 
aacchilnotu: anacoluthic 
eimrssu: surmise 
ggiiiinstv: gingivitis 
bbinor: ribbon 
aoooprtz: protozoa 
cdeegnost: congested 
eirtv: rivet 
chmnoosyy: onychomys 
aaeipprrs: appraiser 
adefinrst: standfire 
bgiillns: billings 
aaaceirrt: acariatre 
aaeilnrtuz: naturalize 
aaiilmns: mainsail 
efggiloos: solfeggio 
accefiiimoprrst: accipitriformes 
emmnot: moment 
enorrs: snorer 
efrs: serf 
aafglnrt: flagrant 
acdrsuu: carduus 
aaccfilr: farcical 
aciikrs: airsick 
aailnssy: analysis 
diimsss: dismiss 
--allmoooprww: low-warp-loom 
aeghiinnrsv: enravishing 
abeeilrt: liberate 
aehinstt: hesitant 
aehimpssty: metaphysis 
aaeiillnrsttu: unilateralist 
ceehimmopsssty: metempsychosis 
epry: prey pyre 
cdeeeelnnprs: resplendence 
emno: nemo omen omne 
acdeginns: ascending 
bbceelnoost: cobblestone 
aaadeilnnrx: alexandrian 
acchnorst: constrach 
acchnorsu: chancrous 
epru: peru peur pure 
eprt: pert 
giloorstu: urologist 
diors: doris 
abiiikrt: kiribati 
acdehiiirrtu: trichiuridae 
aaaacgilt: agalactia 
dioru: durio 
aghiimoprruxy: argyroxiphium 
aaceehnorrstt: heterostracan 
acdeiiint: dietician 
ccdhiior: dichroic 
aaceeghilooopss: ophioglossaceae 
accdefiirs: sacrificed 
aeopprty: aprotype 
ddghrruuyy: hurdygurdy 
aceloprt: pectoral 
aabemrrst: barmaster 
aeglmntu: gunmetal 
cegllmooossu: coeloglossum 
dhikors: droshki 
eiosstv: soviets 
eeiorrtx: exterior 
()aair: air(a) 
adeelortt: tolerated 
aabdrt: tabard 
aagmnr: marang 
aagmns: gasman magnas 
cegiot: geotic 
cejloosy: jocosely 
denoprs: respond 
denopru: pounder 
denoprt: portend 
benrru: burner 
ccdeennnotu: unconnected 
ceirr: crier 
ceirs: scire 
aacgilntuuu: unguiculata 
ceirt: recti trice 
ceiru: curie 
aadehiimnooprs: haemosporidian 
abceiklrsv: silverback 
aeeilmosttt: teetotalism 
abciimnnoot: combination 
acehlpstuy: tachypleus 
aceiloopprs: polariscope 
aaegmnorrs: marsorange 
ahhis: shiah 
acdeiiimmorrs: misericordiam 
aeegmss: message 
aeops: aesop 
accilmnoos: iconoclasm 
aacdeeinrst: ascertained 
aacdennst: ascendant dantescan 
ceefilmprty: imperfectly 
aciinorstt: astriction 
aadeiiptu: tupaiidae 
---accghhikkmmuu: high-muck-a-muck 
aaciiloprst: piscatorial 
emmrru: rummer 
gknoo: kongo 
aeelnooopprrss: peronosporales 
-cdginoprstu: crop-dusting 
ailnty: litany 
adffgiilnntu: faultfinding 
egilnoopst: penologist 
cegghilmoooopr: geomorphologic 
aceiinnnotu: enunciation 
ddeeinst: destined 
cghimoopryz: zygomorphic 
behiiinotx: exhibition 
ceemnnnooprtu: pronouncement 
iiinqtuy: iniquity 
deelopr: deplore 
aachinopry: paronychia 
abiilty: ability 
deelopv: develop 
ceeimnoorsuu: ceremoniuous 
eeglnortt: lorgnette 
acimorsuv: muscivora 
deelopx: explode 
aeeilmort: meliorate 
cehimort: chromite 
nrsu: runs 
accddeiloory: crocodylidae 
aeeilnrtuz: neutralize 
acdhorr: orchard 
acgiinnnostuy: consanguinity 
accceiilmrt: climacteric 
aamnnotttu: tantamount 
aegillps: spillage 
-aafhlmst: half-mast 
ahiknrs: krishna 
aaaccil: cacalia 
abceilnru: incurable 
aehhiillop: heliophila 
eginnu: ingenu 
()aagiknw: waking(a) 
eginns: ensign ingens 
acdgiloory: cardiology 
aadeeeiillmopt: leiopelmatidae 
adeiiill: liliidae 
aehhloppsyy: hypophyseal 
aeent: eaten enate 
ehilmnooopstu: entomophilous 
aabcegiikmnnt: cabinetmaking 
anooprs: soprano 
ceeilrrstuu: sericulture 
aelvv: valve 
addffilo: daffodil 
aceehimnpz: chimpanzee 
aaeeiimnnnsst: inanimateness 
deefinssx: fixedness 
nttuy: nutty 
aceghiillnoooprsuy: neurophysiological 
aeiilnnrt: triennial 
hlopx: phlox 
aanprsssu: parnassus 
cips: spic 
ccdeeeinopssu: pseudoscience 
s: s 
aaaagimmmnrst: anagrammatism 
eeilvw: weevil 
bdeirssu: disburse 
bjmu: jumb 
eijprtu: jupiter 
addeeoprs: desperado 
aegilrvw: lawgiver 
fghiloostt: footlights 
adeehikl: headlike 
aiimnnnoot: nomination 
accelnru: caruncle 
()aachrs: crash(a) 
()aghhortu: through(a) 
amopprrtuy: promptuary 
aaehiklnosst: thessalonika 
acdilu: lucida 
ceeehiknttt: kitchenette 
acdeeiilnpsuz: unspecialized 
acdilp: placid 
cddiimmooossu: discommodious 
adilnot: dialnot 
bcdeilortuu: tuberculoid 
abdilot: tabloid 
aaahlpsstu: aspalathus 
adnoosvw: advowson 
abcdeeillnnoqu: blandiloquence 
cceennorrrttuu: countercurrent 
gotuy: gouty guyot 
aaghilmmnopy: lymphangioma 
eegillssu: guileless 
aacgiillnnory: inorganically 
himmost: thomism 
cdeeiopss: desespoic 
ceemoosty: oomycetes 
ggilnow: glowing 
aacehillmno: melancholia 
ggilnos: gosling 
abelmmory: memorably 
illorsuy: illusory 
aeeiimmsstt: misestimate 
acdeeghnx: exchanged 
abeemmnr: membrane 
aaenrsuw: unawares 
flmooru: roomful 
aceiru: curiae 
abeensss: baseness 
aceirs: caries 
aefllnssuw: lawfulness 
eeillmmort: immortelle 
aeginnnorsu: unreasoning 
beeilnosst: ostensible 
anory: rayon 
aeehlmnoossst: loathsomeness 
cgiimmnooprs: compromising 
celortt: crottle 
celortu: cloture 
hksuuy: kyushu 
aaaacdimm: macadamia 
bgilmntu: tumbling 
gnrtu: grunt 
cemnrtu: centrum 
aeglopry: playgoer 
abglnouw: bungalow 
addiiiimnot: dimidiation 
aeehhiinnoptz: phenothiazine 
delotuvy: devoutly 
acdeeeinrtv: revendicate 
abprstu: subpart 
aadeeghr: headgear 
abdhnow: handbow 
adeeinoprt: pontederia 
adegirttu: gratitude 
ehimorrstt: thermistor 
accelopu: accouple 
gilmoosy: misology 
bmmou: mumbo 
aamnoty: anatomy 
bcdeiiiiloprrrtuy: irreproducibility 
aacghoprrty: cartography 
ccfiruy: crucify 
aahloppppsu: haplopappus 
afimnosu: infamous 
acegimox: exogamic 
ceiprs: crepis precis prices 
ainors: raison 
iprtu: turpi 
iiilmnoopsstu: postliminious 
abeeillnss: liableness 
aablrsstu: subastral 
cfiinort: friction 
aceiilnpst: plasticine 
eiklorrsvw: silverwork 
deefr: defer freed 
deeft: feted 
aaadghilnp: phalangida 
aabchilnr: branchial 
aeehilpprr: peripheral 
inooprstu: prionotus 
ehloosstt: toothless 
deefi: defie 
-abeinnorr: no-brainer 
elnnos: nolens 
aissst: assist stasis 
aefiloqrtu: quatrefoil 
fimr: firm 
defgity: fidgety 
acorrtt: tractor 
defu: feud 
aaaccdeeiort: cordaitaceae 
accceiimorrtt: meritocractic 
eilnos: insole lesion 
defy: defy 
aeeegllrss: allegresse 
eiiors: soirie 
abbcehiillot: bibliothecal 
aeghilmnnstu: languishment 
ilnootuv: volution 
-cdeginnorsst: second-string 
ceehhiosstty: osteichthyes 
defi: dfie fide 
acehpr: eparch preach 
-bbdeegiill: big-bellied 
defl: delf fled 
iilmnoops: implosion 
deeeejlww: jewelweed 
eimnpu: impune 
aaceeffinott: affectionate 
agiillnory: origianlly originally 
bbdeloorry: bloodberry 
abceghinrsuw: braunschweig 
aadegiimmnst: diamagnetism 
aghhllmooopty: ophthalmology 
bdeefllow: bedfellow 
aacistt: astatic 
eeillnoosswyy: linseywoolsey 
abegllorssw: glassblower 
ceeilorsx: excelsior 
abdepstu: budapest 
ffimnu: muffin 
abeilrt: librate tablier 
aachmnsty: yachtsman 
cefilmnruu: unmerciful 
beino: niobe 
beinn: benin 
aacinor: ocarina 
aaaiilnnostz: nasalization 
aemnrsu: surname 
aeflppr: flapper 
aalns: nasal 
.ms: ms. 
cehiorsuv: echovirus 
beehknoorsu: housebroken 
aeehilmmoost: mesothelioma 
ailmoprstuu: multiparous 
cemnooprstu: centropomus 
aginpr: paring 
aeegimnrrt: armigerent 
bilnotu: botulin 
aaiprrsuu: auriparus 
acciilmoost: mostaccioli 
ghlnoopsuw: snowplough 
beins: ibsen 
beinr: brine 
afgiilnnu: unfailing 
()abemory: embryo(a) 
abbcimost: bombastic 
jsu: jus 
adeefiilnnoopst: selfopinionated 
abbeeehrs: beersheba 
aaccortuy: autocracy 
aehilorst: horsetail isotheral 
ddefiimnou: unmodified 
eegimnnrrtu: interregnum 
aaceellprt: carpellate 
efhllosuu: fullhouse 
eemnoorsss: moroseness 
cdelnoss: coldness 
addegiloortty: troglodytidae 
hknu: hunk 
cdelnosu: unclosed 
aadinopt: adaption 
cdelnosy: secondly 
aadinopr: paranoid 
aadinops: diapason 
dghiloor: girlhood 
ademr: armed drame dream 
adems: dames 
()-abdeeeluy: blue-eyed(a) 
ademt: mated tamed 
ademz: mazed 
eeimnoprtu: peritoneum 
deeinrsuz: undersize 
aiiilrttvy: triviality 
bceu: cebu cube 
bcek: beck 
bcei: bice 
ceiloorrsv: versicolor 
abeiiinnort: inebriation 
acfilmor: laciform 
ademn: amend mande named 
bclmooru: clubroom 
aaiiiilmnrsttu: utilitarianism 
acensstw: newscast 
irtu: itur 
ceglloou: collogue 
aghrt: garth 
abchklnort: blackthorn 
aabilnnssttuu: unsubstantial 
irtw: writ 
abdeillossv: dissolvable 
dfilntuuu: undutiful 
ciioqtux: quixotic 
aaceffilnot: affectional 
aiiimnoopprrt: impropriation 
cddeinnooprrtuu: underproduction 
aimmno: ammino 
aiorsv: savior savoir 
cellruy: cruelly 
aegiillrt: argillite 
aaabcceeeiinorrtt: nitrobacteriaceae 
aacgllmooy: malacology 
acehiilmos: isocheimal 
enoors: seroon sooner 
cehiilloop: oleophilic 
ccefllsssuuy: successfully 
eeimopt: epitome 
beot: tobe 
aennrtty: tenantry 
gruu: guru 
cehiillnnors: lincolnshire 
aceegilloop: poecilogale 
bdilnpru: purblind 
achhllopsstyy: phyllostachys 
deirr: derri drier rider 
deirt: rited tired tried 
deirw: weird wired 
deirv: diver drive 
beeginstt: besetting 
aaiilnstu: lusitania 
fgillnoow: following 
bilmpsu: lumpisb 
aemoostu: autosome 
bbiktuz: kibbutz 
aeghot: hegoat 
adefimnoort: deformation 
aciilnovv: convivial 
ccddekouy: decoyduck 
afghiirstu: guitarfish 
accnoptu: occupant 
eelmppru: empurple 
abeiilrstz: stabilizer 
dgiiooprsu: prodigious 
alloquy: alloquy 
adeimnr: amerind 
adeimnu: adenium 
adeimnt: mediant 
aaacceeehilopt: tecophilaeacea 
bdeouy: buoyed 
isstuv: vituss 
cehhimmnoooppr: morphophonemic 
abcfkllu: fullback 
imnost: inmost 
abcfklly: blackfly 
aeeeinrrtv: reverentia 
acdeeinrs: increased 
bginox: boxing 
eeeinnoprsssttu: pretentiousness 
aaccenoopsuy: apocynaceous 
aeillsuv: allusive 
giklny: kingly lyking 
bginor: boring 
beillt: billet 
bginow: bowing 
celrtu: cutler reluct 
eiorrrstt: terrorist 
eiilmpr: imperil 
abdenrsssu: absurdness 
accdeefnory: confederacy 
abcnouyy: buoyancy 
aceehmnprt: preachment 
eeelmmnop: melpomene 
ceeeiimnnpt: impenitence 
aabceimnprr: precambrian 
cnnou: connu 
aeekmsu: usemake 
bbbelru: blubber 
aeillopps: papillose 
ceeeiilprrstvy: irrespectively 
accehlmoor: homocercal 
aegggl: gaggle 
agloprsst: grassplot 
aabceehilnrsst: charitableness 
adeginorrs: garrisoned 
deeginrruv: everduring 
aegilmsttu: multistage 
aacciinps: capsaicin 
bloopwy: plowboy 
deglrssu: drugless 
giirst: tigris 
adehiortuz: authorized 
aacelrs: caesarl 
aaeinprstu: pasteurian 
eeelnrssssst: restlessness 
aacelrv: caravel 
aacelrt: lacerta 
abostuu: autobus 
beikloty: kilobyte 
deimr: dimer 
deginorrw: rewording 
abceflmmnooru: uncomformable 
aaehnrrtx: xenarthra 
addeeeffiiinnortt: dedifferentiation 
aaccdlmnotyy: dactylomancy 
degilnw: welding 
degilnu: indulge 
anv: van 
cemosy: cymose 
degilnn: lending 
egiimnnrttu: unremitting 
aabdiilr: biradial 
aaacciillorrstty: aristocratically 
ceemoprrstty: cryptotermes 
efilzz: fizzle 
:  
iklrs: skirl 
diiilnpsy: insipidly 
abekmr: embark 
-aeinoprrsstu: soup-strainer 
eeimnpsst: emptiness 
aaahilmsy: himalayas 
agiilllmntuu: multilingual 
akoprrstw: strapwork 
acceeirtv: accretive 
acdilnoru: uncordial 
aaehstu: aethusa 
aaehstt: hastate 
ceilmpruu: periculum 
deeffinsssu: diffuseness 
aoqrtu: quarto 
ehostuy: southey 
aiimnstv: nativism 
abderst: dabster 
deggiinopw: pigwidgeon 
abdersv: adverbs 
dehiinsttuw: whitsuntide 
achilnstuy: thylacinus 
dirty: dirty 
iiimnnoorsst: intromission 
beelot: bolete 
achilmoort: tricholoma 
eeghmtu: gemuthe 
aadiinnn: indianan 
aacclmoostty: cyclostomata 
-aaddehlmnops: almond-shaped 
ccdiiilnrtyy: cylindricity 
-adefiilmnnoorsu: four-dimensional 
acdeeortv: overacted 
aeeggiinorsstt: segregationist 
aenorsst: senators 
adeelopptu: depopulate 
hmoorsuu: humorous 
aaaciiinrt: actiniaria 
abeilmtu: mutabile 
aaahiiimmnnrstu: humanitarianism 
deenru: endure enured uneder 
aaehinprs: seraphina 
adfhloory: foolhardy 
aachhmoprrssu: sarcorhamphus 
achopy: poachy 
deimo: medio 
abbeelnorsuv: unobservable 
adeeiprstt: tapestried 
cijlnnooty: conjointly 
cceeeiiiloprttyz: piezoelectricity 
aeghimmoprr: mimographer 
adehipt: pithead 
achopr: carhop 
ailrt: trail trial 
cceeegnnorv: convergence 
ccdeeioppru: preoccupied 
aefilnnooprssu: unprofessional 
aabcciilst: cabalistic 
aeeinrssw: weariness 
deeinnoqstuu: unquestioned 
aeegilno: oleagine 
bddehinou: hidebound 
hiknt: think 
hikns: knish 
aeiillnnnnottuy: unintentionally 
anorw: rowan 
deginnru: enduring 
deginnrt: trending 
acceopy: cacoepy 
eiknpu: punkie 
ggluy: luggy 
acceeinqstu: acquiescent 
aadiiinopqrrttu: quadripartition 
bginorstw: bowstring 
aaeegirtv: variegate 
ddeinossw: dowdiness 
aagimprstt: pragmatist 
aiqtu: atqui 
aeegilns: ensilage genlisea 
cdeemnoprr: comprendre 
aainru: urania 
ammnoorru: romanorum 
egiimnnost: moistening 
acinopstuu: usucaption 
acdgimot: dogmatic 
befootw: webfoot 
acehiltty: tachylite 
-adehisttuwy: whit-tuesday 
achsw: schwa 
iilotv: tivoli 
accefiillpsy: specifically 
()aafmr: farm(a) 
cgiilnsu: sluicing 
efhloopsu: flophouse 
